The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 1420:	Loss 1.35712	TrainAcc 0.6154	ValidAcc 0.6207	TestAcc 0.6163
    Epoch 1421:	Loss 1.35337	TrainAcc 0.6188	ValidAcc 0.6199	TestAcc 0.6195
    Epoch 1422:	Loss 1.34265	TrainAcc 0.6205	ValidAcc 0.6223	TestAcc 0.6206
    Epoch 1423:	Loss 1.33484	TrainAcc 0.6229	ValidAcc 0.6301	TestAcc 0.6277
    Epoch 1424:	Loss 1.33574	TrainAcc 0.6241	ValidAcc 0.6299	TestAcc 0.6269
    Epoch 1425:	Loss 1.32028	TrainAcc 0.6275	ValidAcc 0.6340	TestAcc 0.6313
    Epoch 1426:	Loss 1.31243	TrainAcc 0.6305	ValidAcc 0.6462	TestAcc 0.6397
    Epoch 1427:	Loss 1.30739	TrainAcc 0.6314	ValidAcc 0.6421	TestAcc 0.6393
    Epoch 1428:	Loss 1.30575	TrainAcc 0.6342	ValidAcc 0.6491	TestAcc 0.6379
    Epoch 1429:	Loss 1.30527	TrainAcc 0.6327	ValidAcc 0.6447	TestAcc 0.6350
    Epoch 1430:	Loss 1.30836	TrainAcc 0.6331	ValidAcc 0.6395	TestAcc 0.6285
    Epoch 1431:	Loss 1.31651	TrainAcc 0.6304	ValidAcc 0.6355	TestAcc 0.6221
    Epoch 1432:	Loss 1.32455	TrainAcc 0.6288	ValidAcc 0.6267	TestAcc 0.6103
    Epoch 1433:	Loss 1.33150	TrainAcc 0.6275	ValidAcc 0.6228	TestAcc 0.6064
    Epoch 1434:	Loss 1.34532	TrainAcc 0.6236	ValidAcc 0.6176	TestAcc 0.6006
    Epoch 1435:	Loss 1.34470	TrainAcc 0.6225	ValidAcc 0.6081	TestAcc 0.5901
    Epoch 1436:	Loss 1.34971	TrainAcc 0.6208	ValidAcc 0.6098	TestAcc 0.5940
    Epoch 1437:	Loss 1.34523	TrainAcc 0.6219	ValidAcc 0.6104	TestAcc 0.5906
    Epoch 1438:	Loss 1.33872	TrainAcc 0.6247	ValidAcc 0.6139	TestAcc 0.5984
    Epoch 1439:	Loss 1.33124	TrainAcc 0.6255	ValidAcc 0.6173	TestAcc 0.5982
    Epoch 1440:	Loss 1.32092	TrainAcc 0.6299	ValidAcc 0.6281	TestAcc 0.6070
    Epoch 1441:	Loss 1.30751	TrainAcc 0.6332	ValidAcc 0.6302	TestAcc 0.6118
    Epoch 1442:	Loss 1.29890	TrainAcc 0.6337	ValidAcc 0.6365	TestAcc 0.6236
    Epoch 1443:	Loss 1.29946	TrainAcc 0.6328	ValidAcc 0.6390	TestAcc 0.6293
    Epoch 1444:	Loss 1.29763	TrainAcc 0.6336	ValidAcc 0.6404	TestAcc 0.6304
    Epoch 1445:	Loss 1.30351	TrainAcc 0.6314	ValidAcc 0.6394	TestAcc 0.6301
    Epoch 1446:	Loss 1.31778	TrainAcc 0.6275	ValidAcc 0.6381	TestAcc 0.6294
    Epoch 1447:	Loss 1.32422	TrainAcc 0.6262	ValidAcc 0.6337	TestAcc 0.6284
    Epoch 1448:	Loss 1.34227	TrainAcc 0.6212	ValidAcc 0.6230	TestAcc 0.6211
    Epoch 1449:	Loss 1.35756	TrainAcc 0.6168	ValidAcc 0.6182	TestAcc 0.6179
    Epoch 1450:	Loss 1.35735	TrainAcc 0.6166	ValidAcc 0.6175	TestAcc 0.6178
    Epoch 1451:	Loss 1.34859	TrainAcc 0.6190	ValidAcc 0.6233	TestAcc 0.6205
    Epoch 1452:	Loss 1.34806	TrainAcc 0.6197	ValidAcc 0.6206	TestAcc 0.6209
    Epoch 1453:	Loss 1.34173	TrainAcc 0.6222	ValidAcc 0.6276	TestAcc 0.6230
    Epoch 1454:	Loss 1.32925	TrainAcc 0.6245	ValidAcc 0.6309	TestAcc 0.6322
    Epoch 1455:	Loss 1.31706	TrainAcc 0.6274	ValidAcc 0.6363	TestAcc 0.6372
    Epoch 1456:	Loss 1.31007	TrainAcc 0.6317	ValidAcc 0.6416	TestAcc 0.6414
    Epoch 1457:	Loss 1.30549	TrainAcc 0.6331	ValidAcc 0.6455	TestAcc 0.6466
    Epoch 1458:	Loss 1.29748	TrainAcc 0.6345	ValidAcc 0.6449	TestAcc 0.6457
    Epoch 1459:	Loss 1.29835	TrainAcc 0.6339	ValidAcc 0.6467	TestAcc 0.6405
    Epoch 1460:	Loss 1.30045	TrainAcc 0.6346	ValidAcc 0.6408	TestAcc 0.6331
    Epoch 1461:	Loss 1.30502	TrainAcc 0.6310	ValidAcc 0.6350	TestAcc 0.6264
    Epoch 1462:	Loss 1.31730	TrainAcc 0.6295	ValidAcc 0.6316	TestAcc 0.6215
    Epoch 1463:	Loss 1.32023	TrainAcc 0.6287	ValidAcc 0.6275	TestAcc 0.6144
    Epoch 1464:	Loss 1.32826	TrainAcc 0.6289	ValidAcc 0.6261	TestAcc 0.6094
    Epoch 1465:	Loss 1.33422	TrainAcc 0.6249	ValidAcc 0.6206	TestAcc 0.6058
    Epoch 1466:	Loss 1.34057	TrainAcc 0.6217	ValidAcc 0.6159	TestAcc 0.5990
    Epoch 1467:	Loss 1.34314	TrainAcc 0.6237	ValidAcc 0.6187	TestAcc 0.5976
    Epoch 1468:	Loss 1.33080	TrainAcc 0.6255	ValidAcc 0.6182	TestAcc 0.5994
    Epoch 1469:	Loss 1.33095	TrainAcc 0.6274	ValidAcc 0.6212	TestAcc 0.6038
    Epoch 1470:	Loss 1.32694	TrainAcc 0.6273	ValidAcc 0.6235	TestAcc 0.6069
    Epoch 1471:	Loss 1.31150	TrainAcc 0.6311	ValidAcc 0.6297	TestAcc 0.6160
    Epoch 1472:	Loss 1.30044	TrainAcc 0.6358	ValidAcc 0.6362	TestAcc 0.6214
    Epoch 1473:	Loss 1.29858	TrainAcc 0.6347	ValidAcc 0.6378	TestAcc 0.6215
    Epoch 1474:	Loss 1.29553	TrainAcc 0.6357	ValidAcc 0.6426	TestAcc 0.6279
    Epoch 1475:	Loss 1.30012	TrainAcc 0.6332	ValidAcc 0.6409	TestAcc 0.6301
    Epoch 1476:	Loss 1.30157	TrainAcc 0.6316	ValidAcc 0.6399	TestAcc 0.6312
    Epoch 1477:	Loss 1.30605	TrainAcc 0.6319	ValidAcc 0.6380	TestAcc 0.6297
    Epoch 1478:	Loss 1.31252	TrainAcc 0.6287	ValidAcc 0.6344	TestAcc 0.6263
    Epoch 1479:	Loss 1.31605	TrainAcc 0.6273	ValidAcc 0.6335	TestAcc 0.6239
    Epoch 1480:	Loss 1.32854	TrainAcc 0.6256	ValidAcc 0.6280	TestAcc 0.6218
    Epoch 1481:	Loss 1.33100	TrainAcc 0.6237	ValidAcc 0.6283	TestAcc 0.6238
    Epoch 1482:	Loss 1.32997	TrainAcc 0.6242	ValidAcc 0.6295	TestAcc 0.6263
    Epoch 1483:	Loss 1.32765	TrainAcc 0.6249	ValidAcc 0.6320	TestAcc 0.6322
    Epoch 1484:	Loss 1.32348	TrainAcc 0.6255	ValidAcc 0.6340	TestAcc 0.6344
    Epoch 1485:	Loss 1.31415	TrainAcc 0.6309	ValidAcc 0.6371	TestAcc 0.6426
    Epoch 1486:	Loss 1.31239	TrainAcc 0.6310	ValidAcc 0.6441	TestAcc 0.6446
    Epoch 1487:	Loss 1.30966	TrainAcc 0.6321	ValidAcc 0.6441	TestAcc 0.6443
    Epoch 1488:	Loss 1.30844	TrainAcc 0.6318	ValidAcc 0.6447	TestAcc 0.6451
    Epoch 1489:	Loss 1.30382	TrainAcc 0.6336	ValidAcc 0.6446	TestAcc 0.6453
    Epoch 1490:	Loss 1.30618	TrainAcc 0.6302	ValidAcc 0.6458	TestAcc 0.6421
    Epoch 1491:	Loss 1.30445	TrainAcc 0.6323	ValidAcc 0.6424	TestAcc 0.6435
    Epoch 1492:	Loss 1.30510	TrainAcc 0.6329	ValidAcc 0.6430	TestAcc 0.6397
    Epoch 1493:	Loss 1.30806	TrainAcc 0.6313	ValidAcc 0.6375	TestAcc 0.6329
    Epoch 1494:	Loss 1.30836	TrainAcc 0.6297	ValidAcc 0.6379	TestAcc 0.6276
    Epoch 1495:	Loss 1.30781	TrainAcc 0.6314	ValidAcc 0.6357	TestAcc 0.6239
    Epoch 1496:	Loss 1.31230	TrainAcc 0.6307	ValidAcc 0.6280	TestAcc 0.6207
    Epoch 1497:	Loss 1.31244	TrainAcc 0.6303	ValidAcc 0.6335	TestAcc 0.6186
    Epoch 1498:	Loss 1.31548	TrainAcc 0.6304	ValidAcc 0.6329	TestAcc 0.6175
    Epoch 1499:	Loss 1.31710	TrainAcc 0.6303	ValidAcc 0.6307	TestAcc 0.6135
    Epoch 1500:	Loss 1.31089	TrainAcc 0.6305	ValidAcc 0.6276	TestAcc 0.6173
    Epoch 1501:	Loss 1.31116	TrainAcc 0.6314	ValidAcc 0.6338	TestAcc 0.6222
    Epoch 1502:	Loss 1.31436	TrainAcc 0.6322	ValidAcc 0.6345	TestAcc 0.6242
    Epoch 1503:	Loss 1.30866	TrainAcc 0.6347	ValidAcc 0.6340	TestAcc 0.6177
    Epoch 1504:	Loss 1.30338	TrainAcc 0.6340	ValidAcc 0.6393	TestAcc 0.6228
    Epoch 1505:	Loss 1.30120	TrainAcc 0.6355	ValidAcc 0.6366	TestAcc 0.6250
    Epoch 1506:	Loss 1.30399	TrainAcc 0.6335	ValidAcc 0.6365	TestAcc 0.6233
    Epoch 1507:	Loss 1.30248	TrainAcc 0.6310	ValidAcc 0.6387	TestAcc 0.6260
    Epoch 1508:	Loss 1.30493	TrainAcc 0.6326	ValidAcc 0.6367	TestAcc 0.6263
    Epoch 1509:	Loss 1.30531	TrainAcc 0.6321	ValidAcc 0.6372	TestAcc 0.6259
    Epoch 1510:	Loss 1.30627	TrainAcc 0.6303	ValidAcc 0.6346	TestAcc 0.6273
    Epoch 1511:	Loss 1.30599	TrainAcc 0.6314	ValidAcc 0.6386	TestAcc 0.6307
    Epoch 1512:	Loss 1.30616	TrainAcc 0.6317	ValidAcc 0.6363	TestAcc 0.6303
    Epoch 1513:	Loss 1.30667	TrainAcc 0.6298	ValidAcc 0.6378	TestAcc 0.6323
    Epoch 1514:	Loss 1.30492	TrainAcc 0.6335	ValidAcc 0.6392	TestAcc 0.6307
    Epoch 1515:	Loss 1.31024	TrainAcc 0.6304	ValidAcc 0.6390	TestAcc 0.6348
    Epoch 1516:	Loss 1.30627	TrainAcc 0.6314	ValidAcc 0.6449	TestAcc 0.6416
    Epoch 1517:	Loss 1.30499	TrainAcc 0.6314	ValidAcc 0.6411	TestAcc 0.6426
    Epoch 1518:	Loss 1.31078	TrainAcc 0.6315	ValidAcc 0.6433	TestAcc 0.6426
    Epoch 1519:	Loss 1.30570	TrainAcc 0.6314	ValidAcc 0.6435	TestAcc 0.6472
    Epoch 1520:	Loss 1.30531	TrainAcc 0.6326	ValidAcc 0.6446	TestAcc 0.6450
    Epoch 1521:	Loss 1.31072	TrainAcc 0.6293	ValidAcc 0.6444	TestAcc 0.6444
    Epoch 1522:	Loss 1.30900	TrainAcc 0.6302	ValidAcc 0.6438	TestAcc 0.6416
    Epoch 1523:	Loss 1.30842	TrainAcc 0.6312	ValidAcc 0.6434	TestAcc 0.6397
    Epoch 1524:	Loss 1.30246	TrainAcc 0.6335	ValidAcc 0.6434	TestAcc 0.6391
    Epoch 1525:	Loss 1.30625	TrainAcc 0.6330	ValidAcc 0.6420	TestAcc 0.6344
    Epoch 1526:	Loss 1.29604	TrainAcc 0.6337	ValidAcc 0.6416	TestAcc 0.6343
    Epoch 1527:	Loss 1.29935	TrainAcc 0.6334	ValidAcc 0.6403	TestAcc 0.6312
    Epoch 1528:	Loss 1.29839	TrainAcc 0.6370	ValidAcc 0.6405	TestAcc 0.6347
    Epoch 1529:	Loss 1.29365	TrainAcc 0.6361	ValidAcc 0.6400	TestAcc 0.6324
    Epoch 1530:	Loss 1.29015	TrainAcc 0.6383	ValidAcc 0.6423	TestAcc 0.6354
    Epoch 1531:	Loss 1.29319	TrainAcc 0.6369	ValidAcc 0.6420	TestAcc 0.6312
    Epoch 1532:	Loss 1.29373	TrainAcc 0.6366	ValidAcc 0.6434	TestAcc 0.6312
    Epoch 1533:	Loss 1.29438	TrainAcc 0.6374	ValidAcc 0.6411	TestAcc 0.6296
    Epoch 1534:	Loss 1.29720	TrainAcc 0.6358	ValidAcc 0.6393	TestAcc 0.6304
    Epoch 1535:	Loss 1.29810	TrainAcc 0.6342	ValidAcc 0.6374	TestAcc 0.6252
    Epoch 1536:	Loss 1.30462	TrainAcc 0.6329	ValidAcc 0.6415	TestAcc 0.6316
    Epoch 1537:	Loss 1.30608	TrainAcc 0.6316	ValidAcc 0.6359	TestAcc 0.6262
    Epoch 1538:	Loss 1.30623	TrainAcc 0.6311	ValidAcc 0.6378	TestAcc 0.6280
    Epoch 1539:	Loss 1.30866	TrainAcc 0.6294	ValidAcc 0.6390	TestAcc 0.6276
    Epoch 1540:	Loss 1.29915	TrainAcc 0.6326	ValidAcc 0.6393	TestAcc 0.6260
    Epoch 1541:	Loss 1.30375	TrainAcc 0.6318	ValidAcc 0.6369	TestAcc 0.6285
    Epoch 1542:	Loss 1.29986	TrainAcc 0.6338	ValidAcc 0.6391	TestAcc 0.6285
    Epoch 1543:	Loss 1.29674	TrainAcc 0.6332	ValidAcc 0.6397	TestAcc 0.6316
    Epoch 1544:	Loss 1.28920	TrainAcc 0.6366	ValidAcc 0.6458	TestAcc 0.6349
    Epoch 1545:	Loss 1.28463	TrainAcc 0.6395	ValidAcc 0.6439	TestAcc 0.6359
    Epoch 1546:	Loss 1.28337	TrainAcc 0.6387	ValidAcc 0.6459	TestAcc 0.6412
    Epoch 1547:	Loss 1.28346	TrainAcc 0.6384	ValidAcc 0.6507	TestAcc 0.6454
    Epoch 1548:	Loss 1.28494	TrainAcc 0.6368	ValidAcc 0.6473	TestAcc 0.6468
    Epoch 1549:	Loss 1.28997	TrainAcc 0.6356	ValidAcc 0.6459	TestAcc 0.6460
    Epoch 1550:	Loss 1.29535	TrainAcc 0.6334	ValidAcc 0.6479	TestAcc 0.6447
    Epoch 1551:	Loss 1.29785	TrainAcc 0.6346	ValidAcc 0.6457	TestAcc 0.6462
    Epoch 1552:	Loss 1.30483	TrainAcc 0.6326	ValidAcc 0.6470	TestAcc 0.6449
    Epoch 1553:	Loss 1.30855	TrainAcc 0.6322	ValidAcc 0.6423	TestAcc 0.6422
    Epoch 1554:	Loss 1.30590	TrainAcc 0.6309	ValidAcc 0.6426	TestAcc 0.6416
    Epoch 1555:	Loss 1.30660	TrainAcc 0.6325	ValidAcc 0.6437	TestAcc 0.6433
    Epoch 1556:	Loss 1.30213	TrainAcc 0.6339	ValidAcc 0.6453	TestAcc 0.6400
    Epoch 1557:	Loss 1.30344	TrainAcc 0.6341	ValidAcc 0.6451	TestAcc 0.6425
    Epoch 1558:	Loss 1.29689	TrainAcc 0.6353	ValidAcc 0.6434	TestAcc 0.6413
    Epoch 1559:	Loss 1.29122	TrainAcc 0.6372	ValidAcc 0.6469	TestAcc 0.6411
    Epoch 1560:	Loss 1.28409	TrainAcc 0.6388	ValidAcc 0.6480	TestAcc 0.6397
    Epoch 1561:	Loss 1.27502	TrainAcc 0.6408	ValidAcc 0.6501	TestAcc 0.6459
    Epoch 1562:	Loss 1.27852	TrainAcc 0.6398	ValidAcc 0.6471	TestAcc 0.6412
    Epoch 1563:	Loss 1.27751	TrainAcc 0.6409	ValidAcc 0.6473	TestAcc 0.6377
    Epoch 1564:	Loss 1.27960	TrainAcc 0.6388	ValidAcc 0.6442	TestAcc 0.6304
    Epoch 1565:	Loss 1.28229	TrainAcc 0.6388	ValidAcc 0.6461	TestAcc 0.6315
    Epoch 1566:	Loss 1.28834	TrainAcc 0.6371	ValidAcc 0.6405	TestAcc 0.6266
    Epoch 1567:	Loss 1.29150	TrainAcc 0.6356	ValidAcc 0.6407	TestAcc 0.6311
    Epoch 1568:	Loss 1.29642	TrainAcc 0.6340	ValidAcc 0.6362	TestAcc 0.6269
    Epoch 1569:	Loss 1.30721	TrainAcc 0.6305	ValidAcc 0.6354	TestAcc 0.6231
    Epoch 1570:	Loss 1.30288	TrainAcc 0.6329	ValidAcc 0.6375	TestAcc 0.6277
    Epoch 1571:	Loss 1.30750	TrainAcc 0.6303	ValidAcc 0.6393	TestAcc 0.6282
    Epoch 1572:	Loss 1.30562	TrainAcc 0.6322	ValidAcc 0.6409	TestAcc 0.6276
    Epoch 1573:	Loss 1.29966	TrainAcc 0.6353	ValidAcc 0.6405	TestAcc 0.6299
    Epoch 1574:	Loss 1.28916	TrainAcc 0.6370	ValidAcc 0.6433	TestAcc 0.6301
    Epoch 1575:	Loss 1.28129	TrainAcc 0.6385	ValidAcc 0.6429	TestAcc 0.6344
    Epoch 1576:	Loss 1.27707	TrainAcc 0.6403	ValidAcc 0.6490	TestAcc 0.6416
    Epoch 1577:	Loss 1.27150	TrainAcc 0.6404	ValidAcc 0.6515	TestAcc 0.6428
    Epoch 1578:	Loss 1.27027	TrainAcc 0.6408	ValidAcc 0.6525	TestAcc 0.6464
    Epoch 1579:	Loss 1.27139	TrainAcc 0.6411	ValidAcc 0.6501	TestAcc 0.6468
    Epoch 1580:	Loss 1.28044	TrainAcc 0.6378	ValidAcc 0.6518	TestAcc 0.6489
    Epoch 1581:	Loss 1.28326	TrainAcc 0.6367	ValidAcc 0.6477	TestAcc 0.6466
    Epoch 1582:	Loss 1.28969	TrainAcc 0.6352	ValidAcc 0.6488	TestAcc 0.6475
    Epoch 1583:	Loss 1.29594	TrainAcc 0.6342	ValidAcc 0.6472	TestAcc 0.6466
    Epoch 1584:	Loss 1.30138	TrainAcc 0.6343	ValidAcc 0.6469	TestAcc 0.6481
    Epoch 1585:	Loss 1.29932	TrainAcc 0.6339	ValidAcc 0.6473	TestAcc 0.6475
    Epoch 1586:	Loss 1.30297	TrainAcc 0.6319	ValidAcc 0.6447	TestAcc 0.6449
    Epoch 1587:	Loss 1.30190	TrainAcc 0.6322	ValidAcc 0.6424	TestAcc 0.6409
    Epoch 1588:	Loss 1.29617	TrainAcc 0.6359	ValidAcc 0.6454	TestAcc 0.6413
    Epoch 1589:	Loss 1.28965	TrainAcc 0.6347	ValidAcc 0.6464	TestAcc 0.6444
    Epoch 1590:	Loss 1.28646	TrainAcc 0.6359	ValidAcc 0.6473	TestAcc 0.6432
    Epoch 1591:	Loss 1.27843	TrainAcc 0.6399	ValidAcc 0.6449	TestAcc 0.6380
    Epoch 1592:	Loss 1.27560	TrainAcc 0.6396	ValidAcc 0.6454	TestAcc 0.6367
    Epoch 1593:	Loss 1.26945	TrainAcc 0.6436	ValidAcc 0.6482	TestAcc 0.6399
    Epoch 1594:	Loss 1.27023	TrainAcc 0.6407	ValidAcc 0.6426	TestAcc 0.6357
    Epoch 1595:	Loss 1.26975	TrainAcc 0.6436	ValidAcc 0.6416	TestAcc 0.6312
    Epoch 1596:	Loss 1.27314	TrainAcc 0.6401	ValidAcc 0.6435	TestAcc 0.6314
    Epoch 1597:	Loss 1.27648	TrainAcc 0.6411	ValidAcc 0.6439	TestAcc 0.6333
    Epoch 1598:	Loss 1.28273	TrainAcc 0.6370	ValidAcc 0.6421	TestAcc 0.6297
    Epoch 1599:	Loss 1.28987	TrainAcc 0.6361	ValidAcc 0.6390	TestAcc 0.6290
    Epoch 1600:	Loss 1.29669	TrainAcc 0.6331	ValidAcc 0.6436	TestAcc 0.6304
    Epoch 1601:	Loss 1.29502	TrainAcc 0.6344	ValidAcc 0.6394	TestAcc 0.6305
    Epoch 1602:	Loss 1.29765	TrainAcc 0.6338	ValidAcc 0.6387	TestAcc 0.6315
    Epoch 1603:	Loss 1.29022	TrainAcc 0.6370	ValidAcc 0.6414	TestAcc 0.6335
    Epoch 1604:	Loss 1.28843	TrainAcc 0.6371	ValidAcc 0.6450	TestAcc 0.6363
    Epoch 1605:	Loss 1.28463	TrainAcc 0.6382	ValidAcc 0.6455	TestAcc 0.6377
    Epoch 1606:	Loss 1.27937	TrainAcc 0.6401	ValidAcc 0.6452	TestAcc 0.6376
    Epoch 1607:	Loss 1.27488	TrainAcc 0.6390	ValidAcc 0.6474	TestAcc 0.6401
    Epoch 1608:	Loss 1.26899	TrainAcc 0.6430	ValidAcc 0.6512	TestAcc 0.6437
    Epoch 1609:	Loss 1.27243	TrainAcc 0.6401	ValidAcc 0.6478	TestAcc 0.6464
    Epoch 1610:	Loss 1.26771	TrainAcc 0.6424	ValidAcc 0.6504	TestAcc 0.6486
    Epoch 1611:	Loss 1.27617	TrainAcc 0.6407	ValidAcc 0.6520	TestAcc 0.6471
    Epoch 1612:	Loss 1.27499	TrainAcc 0.6395	ValidAcc 0.6531	TestAcc 0.6513
    Epoch 1613:	Loss 1.28376	TrainAcc 0.6373	ValidAcc 0.6516	TestAcc 0.6492
    Epoch 1614:	Loss 1.28124	TrainAcc 0.6392	ValidAcc 0.6516	TestAcc 0.6500
    Epoch 1615:	Loss 1.28825	TrainAcc 0.6373	ValidAcc 0.6482	TestAcc 0.6496
    Epoch 1616:	Loss 1.29061	TrainAcc 0.6368	ValidAcc 0.6434	TestAcc 0.6418
    Epoch 1617:	Loss 1.29401	TrainAcc 0.6362	ValidAcc 0.6444	TestAcc 0.6394
    Epoch 1618:	Loss 1.28628	TrainAcc 0.6359	ValidAcc 0.6445	TestAcc 0.6403
    Epoch 1619:	Loss 1.29084	TrainAcc 0.6353	ValidAcc 0.6427	TestAcc 0.6327
    Epoch 1620:	Loss 1.28507	TrainAcc 0.6361	ValidAcc 0.6428	TestAcc 0.6346
    Epoch 1621:	Loss 1.28281	TrainAcc 0.6365	ValidAcc 0.6424	TestAcc 0.6347
    Epoch 1622:	Loss 1.28278	TrainAcc 0.6379	ValidAcc 0.6390	TestAcc 0.6289
    Epoch 1623:	Loss 1.27933	TrainAcc 0.6376	ValidAcc 0.6398	TestAcc 0.6336
    Epoch 1624:	Loss 1.26975	TrainAcc 0.6392	ValidAcc 0.6439	TestAcc 0.6338
    Epoch 1625:	Loss 1.27422	TrainAcc 0.6403	ValidAcc 0.6449	TestAcc 0.6355
    Epoch 1626:	Loss 1.27370	TrainAcc 0.6391	ValidAcc 0.6462	TestAcc 0.6340
    Epoch 1627:	Loss 1.26631	TrainAcc 0.6419	ValidAcc 0.6462	TestAcc 0.6355
    Epoch 1628:	Loss 1.26831	TrainAcc 0.6420	ValidAcc 0.6458	TestAcc 0.6366
    Epoch 1629:	Loss 1.27067	TrainAcc 0.6404	ValidAcc 0.6494	TestAcc 0.6414
    Epoch 1630:	Loss 1.27810	TrainAcc 0.6374	ValidAcc 0.6431	TestAcc 0.6343
    Epoch 1631:	Loss 1.27963	TrainAcc 0.6367	ValidAcc 0.6453	TestAcc 0.6365
    Epoch 1632:	Loss 1.28275	TrainAcc 0.6384	ValidAcc 0.6467	TestAcc 0.6366
    Epoch 1633:	Loss 1.28075	TrainAcc 0.6382	ValidAcc 0.6448	TestAcc 0.6333
    Epoch 1634:	Loss 1.28739	TrainAcc 0.6357	ValidAcc 0.6424	TestAcc 0.6363
    Epoch 1635:	Loss 1.28931	TrainAcc 0.6348	ValidAcc 0.6415	TestAcc 0.6349
    Epoch 1636:	Loss 1.28882	TrainAcc 0.6364	ValidAcc 0.6430	TestAcc 0.6364
    Epoch 1637:	Loss 1.28021	TrainAcc 0.6364	ValidAcc 0.6449	TestAcc 0.6367
    Epoch 1638:	Loss 1.27743	TrainAcc 0.6385	ValidAcc 0.6436	TestAcc 0.6396
    Epoch 1639:	Loss 1.27272	TrainAcc 0.6408	ValidAcc 0.6489	TestAcc 0.6432
    Epoch 1640:	Loss 1.27185	TrainAcc 0.6395	ValidAcc 0.6505	TestAcc 0.6449
    Epoch 1641:	Loss 1.27421	TrainAcc 0.6424	ValidAcc 0.6511	TestAcc 0.6457
    Epoch 1642:	Loss 1.26749	TrainAcc 0.6424	ValidAcc 0.6561	TestAcc 0.6521
    Epoch 1643:	Loss 1.27270	TrainAcc 0.6395	ValidAcc 0.6561	TestAcc 0.6526
    Epoch 1644:	Loss 1.26896	TrainAcc 0.6421	ValidAcc 0.6532	TestAcc 0.6499
    Epoch 1645:	Loss 1.27075	TrainAcc 0.6404	ValidAcc 0.6494	TestAcc 0.6488
    Epoch 1646:	Loss 1.27338	TrainAcc 0.6400	ValidAcc 0.6467	TestAcc 0.6418
    Epoch 1647:	Loss 1.27954	TrainAcc 0.6367	ValidAcc 0.6443	TestAcc 0.6318
    Epoch 1648:	Loss 1.27866	TrainAcc 0.6388	ValidAcc 0.6413	TestAcc 0.6324
    Epoch 1649:	Loss 1.28740	TrainAcc 0.6351	ValidAcc 0.6378	TestAcc 0.6274
    Epoch 1650:	Loss 1.29040	TrainAcc 0.6349	ValidAcc 0.6354	TestAcc 0.6217
    Epoch 1651:	Loss 1.29210	TrainAcc 0.6350	ValidAcc 0.6348	TestAcc 0.6196
    Epoch 1652:	Loss 1.28809	TrainAcc 0.6354	ValidAcc 0.6334	TestAcc 0.6207
    Epoch 1653:	Loss 1.28986	TrainAcc 0.6337	ValidAcc 0.6325	TestAcc 0.6199
    Epoch 1654:	Loss 1.28378	TrainAcc 0.6362	ValidAcc 0.6342	TestAcc 0.6192
    Epoch 1655:	Loss 1.27789	TrainAcc 0.6366	ValidAcc 0.6391	TestAcc 0.6282
    Epoch 1656:	Loss 1.27806	TrainAcc 0.6389	ValidAcc 0.6445	TestAcc 0.6352
    Epoch 1657:	Loss 1.26986	TrainAcc 0.6401	ValidAcc 0.6475	TestAcc 0.6414
    Epoch 1658:	Loss 1.27173	TrainAcc 0.6393	ValidAcc 0.6496	TestAcc 0.6431
    Epoch 1659:	Loss 1.27110	TrainAcc 0.6402	ValidAcc 0.6469	TestAcc 0.6428
    Epoch 1660:	Loss 1.26886	TrainAcc 0.6419	ValidAcc 0.6492	TestAcc 0.6461
