g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 955:	Loss 0.95936	TrainAcc 0.7204	ValidAcc 0.7048	TestAcc 0.6962
    Epoch 956:	Loss 0.95656	TrainAcc 0.7192	ValidAcc 0.7070	TestAcc 0.6982
    Epoch 957:	Loss 0.96026	TrainAcc 0.7192	ValidAcc 0.7052	TestAcc 0.6970
    Epoch 958:	Loss 0.95898	TrainAcc 0.7194	ValidAcc 0.7039	TestAcc 0.6859
    Epoch 959:	Loss 0.95803	TrainAcc 0.7200	ValidAcc 0.7060	TestAcc 0.6934
    Epoch 960:	Loss 0.95688	TrainAcc 0.7191	ValidAcc 0.7033	TestAcc 0.6941
    Epoch 961:	Loss 0.95702	TrainAcc 0.7199	ValidAcc 0.7020	TestAcc 0.6935
    Epoch 962:	Loss 0.95764	TrainAcc 0.7201	ValidAcc 0.7050	TestAcc 0.6965
    Epoch 963:	Loss 0.96292	TrainAcc 0.7182	ValidAcc 0.7005	TestAcc 0.6893
    Epoch 964:	Loss 0.96100	TrainAcc 0.7181	ValidAcc 0.7032	TestAcc 0.6946
    Epoch 965:	Loss 0.95637	TrainAcc 0.7205	ValidAcc 0.7023	TestAcc 0.6961
    Epoch 966:	Loss 0.95798	TrainAcc 0.7183	ValidAcc 0.7042	TestAcc 0.6960
    Epoch 967:	Loss 0.95890	TrainAcc 0.7187	ValidAcc 0.7038	TestAcc 0.6926
    Epoch 968:	Loss 0.95749	TrainAcc 0.7193	ValidAcc 0.7039	TestAcc 0.6900
    Epoch 969:	Loss 0.95693	TrainAcc 0.7194	ValidAcc 0.7036	TestAcc 0.6937
    Epoch 970:	Loss 0.95759	TrainAcc 0.7184	ValidAcc 0.7039	TestAcc 0.6958
    Epoch 971:	Loss 0.95797	TrainAcc 0.7193	ValidAcc 0.7066	TestAcc 0.6968
    Epoch 972:	Loss 0.95572	TrainAcc 0.7206	ValidAcc 0.7051	TestAcc 0.6953
    Epoch 973:	Loss 0.95811	TrainAcc 0.7194	ValidAcc 0.7051	TestAcc 0.6916
    Epoch 974:	Loss 0.95596	TrainAcc 0.7196	ValidAcc 0.6975	TestAcc 0.6858
    Epoch 975:	Loss 0.95861	TrainAcc 0.7198	ValidAcc 0.7052	TestAcc 0.6942
    Epoch 976:	Loss 0.95997	TrainAcc 0.7197	ValidAcc 0.7064	TestAcc 0.6960
    Epoch 977:	Loss 0.95702	TrainAcc 0.7221	ValidAcc 0.7041	TestAcc 0.6961
    Epoch 978:	Loss 0.95326	TrainAcc 0.7219	ValidAcc 0.7057	TestAcc 0.6909
    Epoch 979:	Loss 0.95597	TrainAcc 0.7204	ValidAcc 0.7028	TestAcc 0.6912
    Epoch 980:	Loss 0.95520	TrainAcc 0.7201	ValidAcc 0.7045	TestAcc 0.6882
    Epoch 981:	Loss 0.95211	TrainAcc 0.7218	ValidAcc 0.7042	TestAcc 0.6980
    Epoch 982:	Loss 0.95292	TrainAcc 0.7200	ValidAcc 0.7022	TestAcc 0.6939
    Epoch 983:	Loss 0.95478	TrainAcc 0.7198	ValidAcc 0.7068	TestAcc 0.6895
    Epoch 984:	Loss 0.95766	TrainAcc 0.7208	ValidAcc 0.7051	TestAcc 0.6939
    Epoch 985:	Loss 0.95132	TrainAcc 0.7203	ValidAcc 0.7021	TestAcc 0.6926
    Epoch 986:	Loss 0.95694	TrainAcc 0.7194	ValidAcc 0.7044	TestAcc 0.6954
    Epoch 987:	Loss 0.95227	TrainAcc 0.7219	ValidAcc 0.7049	TestAcc 0.6982
    Epoch 988:	Loss 0.95271	TrainAcc 0.7220	ValidAcc 0.7043	TestAcc 0.6968
    Epoch 989:	Loss 0.95413	TrainAcc 0.7205	ValidAcc 0.7042	TestAcc 0.6921
    Epoch 990:	Loss 0.95350	TrainAcc 0.7202	ValidAcc 0.7033	TestAcc 0.6878
    Epoch 991:	Loss 0.95238	TrainAcc 0.7209	ValidAcc 0.7048	TestAcc 0.6973
    Epoch 992:	Loss 0.95635	TrainAcc 0.7212	ValidAcc 0.7069	TestAcc 0.6972
    Epoch 993:	Loss 0.95632	TrainAcc 0.7213	ValidAcc 0.7035	TestAcc 0.6925
    Epoch 994:	Loss 0.95435	TrainAcc 0.7204	ValidAcc 0.7017	TestAcc 0.6903
    Epoch 995:	Loss 0.95551	TrainAcc 0.7187	ValidAcc 0.6998	TestAcc 0.6916
    Epoch 996:	Loss 0.95073	TrainAcc 0.7221	ValidAcc 0.7042	TestAcc 0.6961
    Epoch 997:	Loss 0.95338	TrainAcc 0.7216	ValidAcc 0.7058	TestAcc 0.6946
    Epoch 998:	Loss 0.95226	TrainAcc 0.7209	ValidAcc 0.7049	TestAcc 0.6920
    Epoch 999:	Loss 0.95220	TrainAcc 0.7196	ValidAcc 0.7023	TestAcc 0.6917
    Epoch 1000:	Loss 0.95540	TrainAcc 0.7197	ValidAcc 0.7031	TestAcc 0.6911
    Epoch 1001:	Loss 0.95202	TrainAcc 0.7210	ValidAcc 0.7041	TestAcc 0.6912
    Epoch 1002:	Loss 0.94981	TrainAcc 0.7217	ValidAcc 0.7054	TestAcc 0.6974
    Epoch 1003:	Loss 0.95019	TrainAcc 0.7209	ValidAcc 0.7062	TestAcc 0.6958
    Epoch 1004:	Loss 0.95060	TrainAcc 0.7209	ValidAcc 0.7015	TestAcc 0.6925
    Epoch 1005:	Loss 0.94971	TrainAcc 0.7225	ValidAcc 0.7045	TestAcc 0.6936
    Epoch 1006:	Loss 0.95601	TrainAcc 0.7204	ValidAcc 0.7032	TestAcc 0.6896
    Epoch 1007:	Loss 0.95257	TrainAcc 0.7205	ValidAcc 0.7061	TestAcc 0.6981
    Epoch 1008:	Loss 0.95092	TrainAcc 0.7205	ValidAcc 0.7061	TestAcc 0.6945
    Epoch 1009:	Loss 0.95186	TrainAcc 0.7219	ValidAcc 0.7067	TestAcc 0.6939
    Epoch 1010:	Loss 0.95152	TrainAcc 0.7205	ValidAcc 0.7028	TestAcc 0.6911
    Epoch 1011:	Loss 0.95241	TrainAcc 0.7201	ValidAcc 0.7033	TestAcc 0.6911
    Epoch 1012:	Loss 0.95194	TrainAcc 0.7213	ValidAcc 0.7081	TestAcc 0.6979
    Epoch 1013:	Loss 0.95072	TrainAcc 0.7212	ValidAcc 0.7058	TestAcc 0.6934
    Epoch 1014:	Loss 0.95094	TrainAcc 0.7214	ValidAcc 0.7033	TestAcc 0.6916
    Epoch 1015:	Loss 0.95020	TrainAcc 0.7212	ValidAcc 0.7036	TestAcc 0.6912
    Epoch 1016:	Loss 0.95307	TrainAcc 0.7208	ValidAcc 0.7023	TestAcc 0.6930
    Epoch 1017:	Loss 0.94925	TrainAcc 0.7222	ValidAcc 0.7050	TestAcc 0.6965
    Epoch 1018:	Loss 0.95151	TrainAcc 0.7215	ValidAcc 0.7061	TestAcc 0.6974
    Epoch 1019:	Loss 0.95248	TrainAcc 0.7205	ValidAcc 0.7036	TestAcc 0.6863
    Epoch 1020:	Loss 0.94869	TrainAcc 0.7225	ValidAcc 0.7019	TestAcc 0.6915
    Epoch 1021:	Loss 0.94937	TrainAcc 0.7212	ValidAcc 0.7058	TestAcc 0.6970
    Epoch 1022:	Loss 0.94754	TrainAcc 0.7231	ValidAcc 0.7046	TestAcc 0.6964
    Epoch 1023:	Loss 0.94993	TrainAcc 0.7211	ValidAcc 0.7059	TestAcc 0.6968
    Epoch 1024:	Loss 0.95063	TrainAcc 0.7219	ValidAcc 0.7057	TestAcc 0.6950
    Epoch 1025:	Loss 0.95204	TrainAcc 0.7213	ValidAcc 0.7040	TestAcc 0.6946
    Epoch 1026:	Loss 0.94641	TrainAcc 0.7220	ValidAcc 0.7052	TestAcc 0.6955
    Epoch 1027:	Loss 0.95235	TrainAcc 0.7207	ValidAcc 0.7047	TestAcc 0.6975
    Epoch 1028:	Loss 0.95213	TrainAcc 0.7214	ValidAcc 0.7029	TestAcc 0.6946
    Epoch 1029:	Loss 0.95119	TrainAcc 0.7194	ValidAcc 0.7011	TestAcc 0.6904
    Epoch 1030:	Loss 0.95136	TrainAcc 0.7222	ValidAcc 0.7087	TestAcc 0.6955
    Epoch 1031:	Loss 0.94800	TrainAcc 0.7206	ValidAcc 0.7039	TestAcc 0.6938
    Epoch 1032:	Loss 0.94847	TrainAcc 0.7216	ValidAcc 0.7034	TestAcc 0.6903
    Epoch 1033:	Loss 0.95083	TrainAcc 0.7202	ValidAcc 0.7032	TestAcc 0.6918
    Epoch 1034:	Loss 0.94483	TrainAcc 0.7223	ValidAcc 0.7065	TestAcc 0.6981
    Epoch 1035:	Loss 0.94733	TrainAcc 0.7224	ValidAcc 0.6988	TestAcc 0.6932
    Epoch 1036:	Loss 0.95227	TrainAcc 0.7209	ValidAcc 0.7058	TestAcc 0.6928
    Epoch 1037:	Loss 0.94822	TrainAcc 0.7212	ValidAcc 0.7035	TestAcc 0.6915
    Epoch 1038:	Loss 0.95084	TrainAcc 0.7209	ValidAcc 0.7010	TestAcc 0.6901
    Epoch 1039:	Loss 0.95049	TrainAcc 0.7215	ValidAcc 0.7017	TestAcc 0.6927
    Epoch 1040:	Loss 0.94738	TrainAcc 0.7237	ValidAcc 0.7063	TestAcc 0.6985
    Epoch 1041:	Loss 0.95047	TrainAcc 0.7205	ValidAcc 0.7049	TestAcc 0.6949
    Epoch 1042:	Loss 0.95117	TrainAcc 0.7213	ValidAcc 0.7070	TestAcc 0.6962
    Epoch 1043:	Loss 0.95371	TrainAcc 0.7191	ValidAcc 0.6999	TestAcc 0.6888
    Epoch 1044:	Loss 0.94700	TrainAcc 0.7214	ValidAcc 0.7037	TestAcc 0.6937
    Epoch 1045:	Loss 0.94745	TrainAcc 0.7209	ValidAcc 0.7042	TestAcc 0.6948
    Epoch 1046:	Loss 0.94525	TrainAcc 0.7225	ValidAcc 0.7036	TestAcc 0.6919
    Epoch 1047:	Loss 0.94484	TrainAcc 0.7219	ValidAcc 0.7040	TestAcc 0.6962
    Epoch 1048:	Loss 0.94560	TrainAcc 0.7215	ValidAcc 0.7044	TestAcc 0.6930
    Epoch 1049:	Loss 0.94039	TrainAcc 0.7245	ValidAcc 0.7050	TestAcc 0.6925
    Epoch 1050:	Loss 0.94617	TrainAcc 0.7208	ValidAcc 0.7036	TestAcc 0.6937
    Epoch 1051:	Loss 0.94655	TrainAcc 0.7217	ValidAcc 0.7069	TestAcc 0.7002
    Epoch 1052:	Loss 0.94556	TrainAcc 0.7215	ValidAcc 0.7019	TestAcc 0.6894
    Epoch 1053:	Loss 0.94679	TrainAcc 0.7213	ValidAcc 0.7034	TestAcc 0.6937
    Epoch 1054:	Loss 0.94824	TrainAcc 0.7227	ValidAcc 0.7052	TestAcc 0.6948
    Epoch 1055:	Loss 0.94936	TrainAcc 0.7211	ValidAcc 0.7030	TestAcc 0.6928
    Epoch 1056:	Loss 0.94588	TrainAcc 0.7225	ValidAcc 0.7052	TestAcc 0.6954
    Epoch 1057:	Loss 0.94575	TrainAcc 0.7223	ValidAcc 0.7031	TestAcc 0.6920
    Epoch 1058:	Loss 0.94787	TrainAcc 0.7237	ValidAcc 0.7064	TestAcc 0.6946
    Epoch 1059:	Loss 0.94410	TrainAcc 0.7231	ValidAcc 0.7070	TestAcc 0.6960
    Epoch 1060:	Loss 0.94387	TrainAcc 0.7232	ValidAcc 0.7041	TestAcc 0.6952
    Epoch 1061:	Loss 0.94926	TrainAcc 0.7212	ValidAcc 0.7045	TestAcc 0.6939
    Epoch 1062:	Loss 0.94524	TrainAcc 0.7230	ValidAcc 0.7043	TestAcc 0.6943
    Epoch 1063:	Loss 0.94357	TrainAcc 0.7230	ValidAcc 0.7042	TestAcc 0.6962
    Epoch 1064:	Loss 0.94586	TrainAcc 0.7233	ValidAcc 0.7038	TestAcc 0.6992
    Epoch 1065:	Loss 0.94800	TrainAcc 0.7208	ValidAcc 0.7054	TestAcc 0.6981
    Epoch 1066:	Loss 0.94005	TrainAcc 0.7241	ValidAcc 0.7055	TestAcc 0.6961
    Epoch 1067:	Loss 0.94463	TrainAcc 0.7239	ValidAcc 0.7016	TestAcc 0.6878
    Epoch 1068:	Loss 0.94207	TrainAcc 0.7230	ValidAcc 0.7044	TestAcc 0.6901
    Epoch 1069:	Loss 0.94373	TrainAcc 0.7231	ValidAcc 0.7036	TestAcc 0.6921
    Epoch 1070:	Loss 0.94438	TrainAcc 0.7240	ValidAcc 0.7035	TestAcc 0.6927
    Epoch 1071:	Loss 0.94262	TrainAcc 0.7221	ValidAcc 0.7014	TestAcc 0.6941
    Epoch 1072:	Loss 0.94407	TrainAcc 0.7228	ValidAcc 0.7080	TestAcc 0.6971
    Epoch 1073:	Loss 0.94075	TrainAcc 0.7239	ValidAcc 0.7067	TestAcc 0.6977
    Epoch 1074:	Loss 0.94422	TrainAcc 0.7226	ValidAcc 0.7059	TestAcc 0.6999
    Epoch 1075:	Loss 0.94351	TrainAcc 0.7209	ValidAcc 0.7025	TestAcc 0.6879
    Epoch 1076:	Loss 0.94623	TrainAcc 0.7227	ValidAcc 0.7046	TestAcc 0.6983
    Epoch 1077:	Loss 0.94194	TrainAcc 0.7223	ValidAcc 0.7031	TestAcc 0.6959
    Epoch 1078:	Loss 0.94405	TrainAcc 0.7219	ValidAcc 0.7031	TestAcc 0.6921
    Epoch 1079:	Loss 0.94626	TrainAcc 0.7233	ValidAcc 0.7063	TestAcc 0.6926
    Epoch 1080:	Loss 0.94280	TrainAcc 0.7231	ValidAcc 0.7060	TestAcc 0.6958
    Epoch 1081:	Loss 0.94404	TrainAcc 0.7236	ValidAcc 0.7024	TestAcc 0.6964
    Epoch 1082:	Loss 0.94211	TrainAcc 0.7230	ValidAcc 0.7032	TestAcc 0.6958
    Epoch 1083:	Loss 0.94327	TrainAcc 0.7235	ValidAcc 0.7042	TestAcc 0.6970
    Epoch 1084:	Loss 0.94410	TrainAcc 0.7228	ValidAcc 0.7053	TestAcc 0.6945
    Epoch 1085:	Loss 0.94150	TrainAcc 0.7224	ValidAcc 0.7065	TestAcc 0.6968
    Epoch 1086:	Loss 0.94433	TrainAcc 0.7219	ValidAcc 0.7052	TestAcc 0.6966
    Epoch 1087:	Loss 0.94093	TrainAcc 0.7242	ValidAcc 0.7068	TestAcc 0.6944
    Epoch 1088:	Loss 0.93951	TrainAcc 0.7249	ValidAcc 0.7060	TestAcc 0.6976
    Epoch 1089:	Loss 0.94255	TrainAcc 0.7221	ValidAcc 0.7061	TestAcc 0.6957
    Epoch 1090:	Loss 0.94108	TrainAcc 0.7234	ValidAcc 0.7050	TestAcc 0.6948
    Epoch 1091:	Loss 0.94243	TrainAcc 0.7227	ValidAcc 0.7057	TestAcc 0.6956
    Epoch 1092:	Loss 0.93890	TrainAcc 0.7241	ValidAcc 0.7058	TestAcc 0.6988
    Epoch 1093:	Loss 0.94137	TrainAcc 0.7230	ValidAcc 0.7056	TestAcc 0.6955
    Epoch 1094:	Loss 0.93710	TrainAcc 0.7235	ValidAcc 0.7048	TestAcc 0.6963
    Epoch 1095:	Loss 0.93856	TrainAcc 0.7246	ValidAcc 0.7072	TestAcc 0.6955
    Epoch 1096:	Loss 0.93657	TrainAcc 0.7238	ValidAcc 0.7017	TestAcc 0.6945
    Epoch 1097:	Loss 0.94275	TrainAcc 0.7232	ValidAcc 0.7053	TestAcc 0.6957
    Epoch 1098:	Loss 0.94100	TrainAcc 0.7238	ValidAcc 0.7054	TestAcc 0.6979
    Epoch 1099:	Loss 0.94326	TrainAcc 0.7235	ValidAcc 0.7042	TestAcc 0.6957
    Epoch 1100:	Loss 0.93855	TrainAcc 0.7247	ValidAcc 0.7092	TestAcc 0.6946
    Epoch 1101:	Loss 0.93899	TrainAcc 0.7242	ValidAcc 0.7061	TestAcc 0.6943
    Epoch 1102:	Loss 0.94118	TrainAcc 0.7237	ValidAcc 0.7069	TestAcc 0.6998
    Epoch 1103:	Loss 0.93836	TrainAcc 0.7235	ValidAcc 0.7031	TestAcc 0.6926
    Epoch 1104:	Loss 0.94256	TrainAcc 0.7222	ValidAcc 0.7038	TestAcc 0.6918
    Epoch 1105:	Loss 0.94172	TrainAcc 0.7223	ValidAcc 0.7033	TestAcc 0.6979
    Epoch 1106:	Loss 0.94049	TrainAcc 0.7237	ValidAcc 0.7054	TestAcc 0.6971
    Epoch 1107:	Loss 0.94059	TrainAcc 0.7224	ValidAcc 0.7051	TestAcc 0.6929
    Epoch 1108:	Loss 0.93990	TrainAcc 0.7229	ValidAcc 0.7027	TestAcc 0.6894
    Epoch 1109:	Loss 0.93923	TrainAcc 0.7225	ValidAcc 0.7071	TestAcc 0.7007
    Epoch 1110:	Loss 0.93712	TrainAcc 0.7247	ValidAcc 0.7072	TestAcc 0.6997
    Epoch 1111:	Loss 0.94157	TrainAcc 0.7237	ValidAcc 0.7011	TestAcc 0.6898
    Epoch 1112:	Loss 0.93687	TrainAcc 0.7251	ValidAcc 0.7018	TestAcc 0.6899
    Epoch 1113:	Loss 0.93974	TrainAcc 0.7239	ValidAcc 0.7025	TestAcc 0.6944
    Epoch 1114:	Loss 0.94037	TrainAcc 0.7230	ValidAcc 0.7021	TestAcc 0.6968
    Epoch 1115:	Loss 0.94373	TrainAcc 0.7226	ValidAcc 0.7098	TestAcc 0.6982
    Epoch 1116:	Loss 0.94102	TrainAcc 0.7221	ValidAcc 0.7030	TestAcc 0.6918
    Epoch 1117:	Loss 0.93598	TrainAcc 0.7243	ValidAcc 0.7070	TestAcc 0.6962
    Epoch 1118:	Loss 0.94304	TrainAcc 0.7233	ValidAcc 0.7017	TestAcc 0.6908
    Epoch 1119:	Loss 0.93468	TrainAcc 0.7248	ValidAcc 0.7053	TestAcc 0.6949
    Epoch 1120:	Loss 0.93833	TrainAcc 0.7238	ValidAcc 0.7019	TestAcc 0.6927
    Epoch 1121:	Loss 0.93829	TrainAcc 0.7241	ValidAcc 0.7049	TestAcc 0.6952
    Epoch 1122:	Loss 0.93810	TrainAcc 0.7220	ValidAcc 0.7048	TestAcc 0.6973
    Epoch 1123:	Loss 0.93750	TrainAcc 0.7236	ValidAcc 0.7039	TestAcc 0.6937
    Epoch 1124:	Loss 0.93734	TrainAcc 0.7238	ValidAcc 0.7061	TestAcc 0.6981
    Epoch 1125:	Loss 0.93996	TrainAcc 0.7245	ValidAcc 0.7074	TestAcc 0.6966
    Epoch 1126:	Loss 0.93598	TrainAcc 0.7252	ValidAcc 0.7098	TestAcc 0.6969
    Epoch 1127:	Loss 0.93561	TrainAcc 0.7237	ValidAcc 0.7042	TestAcc 0.6949
    Epoch 1128:	Loss 0.93836	TrainAcc 0.7233	ValidAcc 0.7045	TestAcc 0.6958
    Epoch 1129:	Loss 0.94010	TrainAcc 0.7237	ValidAcc 0.7049	TestAcc 0.6955
    Epoch 1130:	Loss 0.93821	TrainAcc 0.7253	ValidAcc 0.7083	TestAcc 0.6974
    Epoch 1131:	Loss 0.93699	TrainAcc 0.7234	ValidAcc 0.7049	TestAcc 0.6938
    Epoch 1132:	Loss 0.93741	TrainAcc 0.7235	ValidAcc 0.7059	TestAcc 0.6918
    Epoch 1133:	Loss 0.93696	TrainAcc 0.7231	ValidAcc 0.7061	TestAcc 0.6968
    Epoch 1134:	Loss 0.93716	TrainAcc 0.7247	ValidAcc 0.7062	TestAcc 0.6945
    Epoch 1135:	Loss 0.94008	TrainAcc 0.7229	ValidAcc 0.7028	TestAcc 0.6965
    Epoch 1136:	Loss 0.94078	TrainAcc 0.7236	ValidAcc 0.7056	TestAcc 0.6989
    Epoch 1137:	Loss 0.93707	TrainAcc 0.7238	ValidAcc 0.7080	TestAcc 0.6942
    Epoch 1138:	Loss 0.93880	TrainAcc 0.7244	ValidAcc 0.7060	TestAcc 0.6915
    Epoch 1139:	Loss 0.93260	TrainAcc 0.7244	ValidAcc 0.7034	TestAcc 0.6916
    Epoch 1140:	Loss 0.93738	TrainAcc 0.7238	ValidAcc 0.7055	TestAcc 0.6983
    Epoch 1141:	Loss 0.93872	TrainAcc 0.7226	ValidAcc 0.7044	TestAcc 0.6951
    Epoch 1142:	Loss 0.93800	TrainAcc 0.7235	ValidAcc 0.7034	TestAcc 0.6914
    Epoch 1143:	Loss 0.93533	TrainAcc 0.7235	ValidAcc 0.7031	TestAcc 0.6974
    Epoch 1144:	Loss 0.93697	TrainAcc 0.7235	ValidAcc 0.7053	TestAcc 0.6934
    Epoch 1145:	Loss 0.93448	TrainAcc 0.7260	ValidAcc 0.7054	TestAcc 0.6978
    Epoch 1146:	Loss 0.93844	TrainAcc 0.7242	ValidAcc 0.7018	TestAcc 0.6891
    Epoch 1147:	Loss 0.94016	TrainAcc 0.7233	ValidAcc 0.7082	TestAcc 0.6994
    Epoch 1148:	Loss 0.93863	TrainAcc 0.7242	ValidAcc 0.7063	TestAcc 0.6969
    Epoch 1149:	Loss 0.93450	TrainAcc 0.7244	ValidAcc 0.7023	TestAcc 0.6884
    Epoch 1150:	Loss 0.93247	TrainAcc 0.7257	ValidAcc 0.7031	TestAcc 0.6955
    Epoch 1151:	Loss 0.93577	TrainAcc 0.7245	ValidAcc 0.7051	TestAcc 0.6965
    Epoch 1152:	Loss 0.93198	TrainAcc 0.7253	ValidAcc 0.7061	TestAcc 0.7002
    Epoch 1153:	Loss 0.93477	TrainAcc 0.7237	ValidAcc 0.7061	TestAcc 0.6972
    Epoch 1154:	Loss 0.93567	TrainAcc 0.7245	ValidAcc 0.7028	TestAcc 0.6895
    Epoch 1155:	Loss 0.93406	TrainAcc 0.7245	ValidAcc 0.7063	TestAcc 0.6962
    Epoch 1156:	Loss 0.93489	TrainAcc 0.7254	ValidAcc 0.7071	TestAcc 0.6976
    Epoch 1157:	Loss 0.93112	TrainAcc 0.7244	ValidAcc 0.7048	TestAcc 0.6956
    Epoch 1158:	Loss 0.93463	TrainAcc 0.7241	ValidAcc 0.7052	TestAcc 0.6912
    Epoch 1159:	Loss 0.93377	TrainAcc 0.7251	ValidAcc 0.7048	TestAcc 0.6953
    Epoch 1160:	Loss 0.93163	TrainAcc 0.7233	ValidAcc 0.7054	TestAcc 0.6976
    Epoch 1161:	Loss 0.93457	TrainAcc 0.7242	ValidAcc 0.7057	TestAcc 0.6948
    Epoch 1162:	Loss 0.93420	TrainAcc 0.7262	ValidAcc 0.7039	TestAcc 0.6942
    Epoch 1163:	Loss 0.93936	TrainAcc 0.7233	ValidAcc 0.7009	TestAcc 0.6901
    Epoch 1164:	Loss 0.93687	TrainAcc 0.7228	ValidAcc 0.7065	TestAcc 0.6975
    Epoch 1165:	Loss 0.93277	TrainAcc 0.7232	ValidAcc 0.7056	TestAcc 0.6962
    Epoch 1166:	Loss 0.93431	TrainAcc 0.7249	ValidAcc 0.7069	TestAcc 0.6957
    Epoch 1167:	Loss 0.93033	TrainAcc 0.7259	ValidAcc 0.7055	TestAcc 0.6988
    Epoch 1168:	Loss 0.93127	TrainAcc 0.7249	ValidAcc 0.7055	TestAcc 0.6954
    Epoch 1169:	Loss 0.93031	TrainAcc 0.7264	ValidAcc 0.7052	TestAcc 0.6946
    Epoch 1170:	Loss 0.93658	TrainAcc 0.7231	ValidAcc 0.6994	TestAcc 0.6909
    Epoch 1171:	Loss 0.93215	TrainAcc 0.7257	ValidAcc 0.7079	TestAcc 0.6951
    Epoch 1172:	Loss 0.93227	TrainAcc 0.7255	ValidAcc 0.7057	TestAcc 0.6940
    Epoch 1173:	Loss 0.93246	TrainAcc 0.7254	ValidAcc 0.7063	TestAcc 0.6996
    Epoch 1174:	Loss 0.93195	TrainAcc 0.7246	ValidAcc 0.7055	TestAcc 0.6955
    Epoch 1175:	Loss 0.93213	TrainAcc 0.7261	ValidAcc 0.7071	TestAcc 0.6935
    Epoch 1176:	Loss 0.93388	TrainAcc 0.7249	ValidAcc 0.7038	TestAcc 0.6914
    Epoch 1177:	Loss 0.92979	TrainAcc 0.7253	ValidAcc 0.7072	TestAcc 0.6983
    Epoch 1178:	Loss 0.93156	TrainAcc 0.7247	ValidAcc 0.7063	TestAcc 0.6974
    Epoch 1179:	Loss 0.93229	TrainAcc 0.7251	ValidAcc 0.7063	TestAcc 0.7008
    Epoch 1180:	Loss 0.92811	TrainAcc 0.7259	ValidAcc 0.7075	TestAcc 0.6995
    Epoch 1181:	Loss 0.93371	TrainAcc 0.7248	ValidAcc 0.7032	TestAcc 0.6849
    Epoch 1182:	Loss 0.92932	TrainAcc 0.7268	ValidAcc 0.7028	TestAcc 0.6934
    Epoch 1183:	Loss 0.93113	TrainAcc 0.7251	ValidAcc 0.7041	TestAcc 0.6966
    Epoch 1184:	Loss 0.93478	TrainAcc 0.7238	ValidAcc 0.7070	TestAcc 0.7006
    Epoch 1185:	Loss 0.93224	TrainAcc 0.7249	ValidAcc 0.7044	TestAcc 0.6929
    Epoch 1186:	Loss 0.93580	TrainAcc 0.7250	ValidAcc 0.7020	TestAcc 0.6933
    Epoch 1187:	Loss 0.92915	TrainAcc 0.7254	ValidAcc 0.7064	TestAcc 0.6997
    Epoch 1188:	Loss 0.93404	TrainAcc 0.7235	ValidAcc 0.7040	TestAcc 0.6925
    Epoch 1189:	Loss 0.92901	TrainAcc 0.7257	ValidAcc 0.7058	TestAcc 0.6922
    Epoch 1190:	Loss 0.92888	TrainAcc 0.7258	ValidAcc 0.7068	TestAcc 0.6915
    Epoch 1191:	Loss 0.93103	TrainAcc 0.7243	ValidAcc 0.7075	TestAcc 0.6980
